i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004F7A7C090000000000004088
t1333427209
s16520
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004F7A7C090000000000000BAD
t1333427209
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004F7A7C0900000000000016B3
t1333427209
s5811
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004F7A7C09000000000000064B
t1333427209
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004F7A7C090000000000001FDD
t1333427209
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004F7A7C0900000000000045A2
t1333427209
s17826
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004F7A7C090000000000000BC3
t1333427209
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004F7A7C090000000000001111
t1333427209
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004F7A7C0900000000000026EA
t1333427209
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004F7A7C090000000000000D99
t1333427209
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004F7A7C090000000000001177
t1333427209
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004F7A7C090000000000001B6A
t1333427209
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004F7A7C090000000000002B26
t1333427209
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004F7A7C0900000000000008E8
t1333427209
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004F7A7C090000000000001E5E
t1333427209
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004F7A7C09000000000000085B
t1333427209
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/glu.c
c000000004F7A7C090000000000000A2B
t1333427209
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/glu.h
c000000004F7A7C09000000000000030D
t1333427209
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCArray.h
c000000004F7A7C090000000000000D04
t1333427209
s3332
i"ccCArray.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCArray.m
c000000004F7A7C090000000000001970
t1333427209
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCFileUtils.h
c000000004F7A7C09000000000000080F
t1333427209
s2063
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCFileUtils.m
c000000004F7A7C090000000000001348
t1333427209
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCProfiling.h
c000000004F7A7C0900000000000006E9
t1333427209
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CCProfiling.m
c000000004F7A7C090000000000000CA8
t1333427209
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CGPointExtension.h
c000000004F7A7C090000000000001FF8
t1333427209
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/CGPointExtension.m
c000000004F7A7C09000000000000121D
t1333427209
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/OpenGL_Internal.h
c000000004F7A7C0900000000000011A7
t1333427209
s4519

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/TGAlib.h
c000000004F7A7C090000000000000444
t1333427209
s1092

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/TGAlib.m
c000000004F7A7C090000000000001AFD
t1333427209
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/TransformUtils.h
c000000004F7A7C0900000000000005F7
t1333427209
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/TransformUtils.m
c000000004F7A7C090000000000000756
t1333427209
s1878
i"TransformUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/ZipUtils.h
c000000004F7A7C0900000000000008BB
t1333427209
s2235
i<stdint.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/ZipUtils.m
c000000004F7A7C090000000000001729
t1333427209
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/base64.c
c000000004F7A7C0900000000000008CB
t1333427209
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/base64.h
c000000004F7A7C090000000000000227
t1333427209
s551

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/ccCArray.h
c000000004F7A7C0900000000000035A0
t1333427209
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/ccUtils.c
c000000004F7A7C09000000000000016E
t1333427209
s366
i"ccUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/ccUtils.h
c000000004F7A7C090000000000000206
t1333427209
s518

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/uthash.h
c000000004F7A7C09000000000000FEC9
t1333427209
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Support/utlist.h
c000000004F7A7C090000000000009078
t1333427209
s36984

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/ccConfig.h
c000000004F7A7C090000000000002CCE
t1333427209
s11470
i<Availability.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/ccMacros.h
c000000004F7A7C090000000000002188
t1333427209
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/ccTypes.h
c000000004F7A7C0900000000000018C9
t1333427209
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/cocos2d.h
c000000004F7A7C0900000000000010CD
t1333427209
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/cocos2d.m
c000000004F7A7C090000000000000559
t1333427209
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.h
c000000004F7A7C0900000000000010FA
t1333427209
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m
c000000004F7A7C09000000000000285D
t1333427209
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.h
c000000004F7A7C090000000000001105
t1333427209
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m
c000000004F7A7C090000000000001DC5
t1333427209
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/cocoslive.h
c000000004F7A7C0900000000000005E8
t1333427209
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/studentuser/Documents/GOstrich/libs/cocoslive/cocoslive.m
c000000004F7A7C090000000000000559
t1333427209
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies355224530#355224530#0(0"0(0#1#0"8608148672#0"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122858.361789
e355122858.694334
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAction.m355122858#355122858#0(0"0(0#0#61"/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAction.m8610859264#1909"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAction.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122858.607089
e355122858.896384
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionCamera.m355122858#355122858#0(0"0(0#0#67"/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionCamera.m8606858976#1921"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionCamera.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122858.694436
e355122859.060560
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionEase.m355122858#355122859#0(0"0(0#0#65"/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionEase.m8604959808#1917"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionEase.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122858.896484
e355122859.256199
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionGrid.m355122858#355122859#0(0"0(0#0#65"/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionGrid.m8601769248#1917"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionGrid.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#
