lSLF07#2@70"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMenuItem.m356570033#356570034#0(0"0(0#0#62"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMenuItem.m8610899872#1715"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMenuItem.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570033.621438
e356570033.985615
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m356570033#356570033#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m8623104960#1723"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCMotionStreak.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570033.985711
e356570034.735363
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m356570033#356570034#0(0"0(0#0#58"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m8622989184#1707"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCNode.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570034.203474
e356570034.637718
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m356570034#356570034#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m8618230272#1723"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParallaxNode.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570034.637820
e356570035.232810
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m356570034#356570035#0(0"0(0#0#70"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m8601262464#1731"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleExamples.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570034.735466
e356570035.510687
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m356570034#356570035#0(0"0(0#0#68"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m8618418016#1727"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystem.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570035.232990
e356570035.719221
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m356570035#356570035#0(0"0(0#0#73"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m8606680800#1737"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570035.510813
e356570036.085633
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m356570035#356570036#0(0"0(0#0#72"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m8622699872#1735"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570043.589007
e356570043.623885
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m356570043#356570043#0(0"0(0#0#71"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m8619907840#1725"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#
